code,description,category,is_bonus_eligible,visa_description
0742,Veterinary Services,agricultural,true,
0763,Agricultural Co-operatives,agricultural,true,
0780,"Horticultural Services, Landscaping Services",agricultural,true,
1520,General Contractors-Residential and Commercial,contracted_services,true,
1711,"Air Conditioning Contractors – Sales and Installation, Heating Contractors – Sales, Service, Installation",contracted_services,true,
1731,Electrical Contractors,contracted_services,true,
1740,"Insulation – Contractors, Masonry, Stonework Contractors, Plastering Contractors, Stonework and Masonry Contractors, Tile Settings Contractors",contracted_services,true,
1750,Carpentry Contractors,contracted_services,true,
1761,"Roofing – Contractors, Sheet Metal Work – Contractors, Siding – Contractors",contracted_services,true,
1771,Contractors – Concrete Work,contracted_services,true,
1799,"Contractors – Special Trade, Not Elsewhere Classified",contracted_services,true,
2741,Miscellaneous Publishing and Printing,contracted_services,true,
2791,"Typesetting, Plate Making, & Related Services",contracted_services,true,
2842,"Specialty Cleaning, Polishing, and Sanitation Preparations",contracted_services,true,
3000,UNITED AIRLINES,airline,true,
3001,AMERICAN AIRLINES,airline,true,
3002,PAN AMERICAN,airline,true,
3003,Airlines,airline,true,
3004,TRANS WORLD AIRLINES,airline,true,
3005,BRITISH AIRWAYS,airline,true,
3006,JAPAN AIRLINES,airline,true,
3007,AIR FRANCE,airline,true,
3008,LUFTHANSA,airline,true,
3009,AIR CANADA,airline,true,
3010,KLM (ROYAL DUTCH AIRLINES),airline,true,
3011,AEORFLOT,airline,true,
3012,QANTAS,airline,true,
3013,ALITALIA,airline,true,
3014,SAUDIA ARABIAN AIRLINES,airline,true,
3015,SWISSAIR,airline,true,
3016,SAS,airline,true,
3017,SOUTH AFRICAN AIRWAYS,airline,true,
3018,VARIG (BRAZIL),airline,true,
3019,Airlines,airline,true,
3020,AIR-INDIA,airline,true,
3021,AIR ALGERIE,airline,true,
3022,PHILIPPINE AIRLINES,airline,true,
3023,MEXICANA,airline,true,
3024,PAKISTAN INTERNATIONAL,airline,true,
3025,AIR NEW ZEALAND,airline,true,
3026,Airlines,airline,true,
3027,UTA/INTERAIR,airline,true,
3028,AIR MALTA,airline,true,
3029,SABENA,airline,true,
3030,AEROLINEAS ARGENTINAS,airline,true,
3031,OLYMPIC AIRWAYS,airline,true,
3032,EL AL,airline,true,
3033,ANSETT AIRLINES,airline,true,
3034,AUSTRAINLIAN AIRLINES,airline,true,
3035,TAP (PORTUGAL),airline,true,
3036,VASP (BRAZIL),airline,true,
3037,EGYPTAIR,airline,true,
3038,KUWAIT AIRLINES,airline,true,
3039,AVIANCA,airline,true,
3040,GULF AIR (BAHRAIN),airline,true,
3041,BALKAN-BULGARIAN AIRLINES,airline,true,
3042,FINNAIR,airline,true,
3043,AER LINGUS,airline,true,
3044,AIR LANKA,airline,true,
3045,NIGERIA AIRWAYS,airline,true,
3046,CRUZEIRO DO SUL (BRAZIJ),airline,true,
3047,THY (TURKEY),airline,true,
3048,ROYAL AIR MAROC,airline,true,
3049,TUNIS AIR,airline,true,
3050,ICELANDAIR,airline,true,
3051,AUSTRIAN AIRLINES,airline,true,
3052,LANCHILE,airline,true,
3053,AVIACO (SPAIN),airline,true,
3054,LADECO (CHILE),airline,true,
3055,LAB (BOLIVIA),airline,true,
3056,QUEBECAIRE,airline,true,
3057,EASTWEST AIRLINES (AUSTRALIA),airline,true,
3058,DELTA,airline,true,
3059,Airlines,airline,true,
3060,NORTHWEST,airline,true,
3061,CONTINENTAL,airline,true,
3062,WESTERN,airline,true,
3063,US AIR,airline,true,
3064,Airlines,airline,true,
3065,AIRINTER,airline,true,
3066,SOUTHWEST,airline,true,
3067,Airlines,airline,true,
3068,Airlines,airline,true,
3069,SUN COUNTRY AIRLINES,airline,true,
3070,Airlines,airline,true,
3071,AIR BRITISH COLUBIA,airline,true,
3072,Airlines,airline,true,
3073,Airlines,airline,true,
3074,Airlines,airline,true,
3075,SINGAPORE AIRLINES,airline,true,
3076,AEROMEXICO,airline,true,
3077,THAI AIRWAYS,airline,true,
3078,CHINA AIRLINES,airline,true,
3079,Airlines,airline,true,
3080,Airlines,airline,true,
3081,NORDAIR,airline,true,
3082,KOREAN AIRLINES,airline,true,
3083,AIR AFRIGUE,airline,true,
3084,EVA AIRLINES,airline,true,
3085,"MIDWEST EXPRESS AIRLINES, INC.",airline,true,
3086,Airlines,airline,true,
3087,METRO AIRLINES,airline,true,
3088,CROATIA AIRLINES,airline,true,
3089,TRANSAERO,airline,true,
3090,Airlines,airline,true,
3091,Airlines,airline,true,
3092,Airlines,airline,true,
3093,Airlines,airline,true,
3094,ZAMBIA AIRWAYS,airline,true,
3095,Airlines,airline,true,
3096,AIR ZIMBABWE,airline,true,
3097,Airlines,airline,true,
3098,Airlines,airline,true,
3099,CATHAY PACIFIC,airline,true,
3100,MALAYSIAN AIRLINE SYSTEM,airline,true,
3101,Airlines,airline,true,
3102,IBERIA,airline,true,
3103,GARUDA (INDONESIA),airline,true,
3104,Airlines,airline,true,
3105,Airlines,airline,true,
3106,BRAATHENS S.A.F.E. (NORWAY),airline,true,
3107,Airlines,airline,true,
3108,Airlines,airline,true,
3109,Airlines,airline,true,
3110,WINGS AIRWAYS,airline,true,
3111,BRITISH MIDLAND,airline,true,
3112,WINDWARD ISLAND,airline,true,
3113,Airlines,airline,true,
3114,Airlines,airline,true,
3115,Airlines,airline,true,
3116,Airlines,airline,true,
3117,VIASA,airline,true,
3118,VALLEY AIRLINES,airline,true,
3119,Airlines,airline,true,
3120,Airlines,airline,true,
3121,Airlines,airline,true,
3122,Airlines,airline,true,
3123,Airlines,airline,true,
3124,Airlines,airline,true,
3125,TAN,airline,true,
3126,TALAIR,airline,true,
3127,TACA INTERNATIONAL,airline,true,
3128,Airlines,airline,true,
3129,SURINAM AIRWAYS,airline,true,
3130,SUN WORLD INTERNATIONAL,airline,true,
3131,Airlines,airline,true,
3132,Airlines,airline,true,
3133,SUNBELT AIRLINES,airline,true,
3134,Airlines,airline,true,
3135,SUDAN AIRWAYS,airline,true,
3136,Airlines,airline,true,
3137,SINGLETON,airline,true,
3138,SIMMONS AIRLINES,airline,true,
3139,Airlines,airline,true,
3140,Airlines,airline,true,
3141,Airlines,airline,true,
3142,Airlines,airline,true,
3143,SCENIC AIRLINES,airline,true,
3144,VIRGIN ATLANTIC,airline,true,
3145,SAN JUAN AIRLINES,airline,true,
3146,LUXAIR,airline,true,
3147,Airlines,airline,true,
3148,Airlines,airline,true,
3149,Airlines,airline,true,
3150,Airlines,airline,true,
3151,AIR ZAIRE,airline,true,
3152,Airlines,airline,true,
3153,Airlines,airline,true,
3154,PRINCEVILLE,airline,true,
3155,Airlines,airline,true,
3156,Airlines,airline,true,
3157,Airlines,airline,true,
3158,Airlines,airline,true,
3159,PBA,airline,true,
3160,Airlines,airline,true,
3161,ALL NIPPON AIRWAYS,airline,true,
3162,Airlines,airline,true,
3163,Airlines,airline,true,
3164,NORONTAIR,airline,true,
3165,NEW YORK HELICOPTER,airline,true,
3166,Airlines,airline,true,
3167,Airlines,airline,true,
3168,Airlines,airline,true,
3169,Airlines,airline,true,
3170,NOUNT COOK,airline,true,
3171,CANADIAN AIRLINES INTERNATIONAL,airline,true,
3172,NATIONAIR,airline,true,
3173,Airlines,airline,true,
3174,Airlines,airline,true,
3175,Airlines,airline,true,
3176,METROFLIGHT AIRLINES,airline,true,
3177,Airlines,airline,true,
3178,MESA AIR,airline,true,
3179,Airlines,airline,true,
3180,Airlines,airline,true,
3181,MALEV,airline,true,
3182,LOT (POLAND),airline,true,
3183,Airlines,airline,true,
3184,LIAT,airline,true,
3185,LAV (VENEZUELA),airline,true,
3186,LAP (PARAGUAY),airline,true,
3187,LACSA (COSTA RICA),airline,true,
3188,Airlines,airline,true,
3189,Airlines,airline,true,
3190,JUGOSLAV AIR,airline,true,
3191,ISLAND AIRLINES,airline,true,
3192,IRAN AIR,airline,true,
3193,INDIAN AIRLINES,airline,true,
3194,Airlines,airline,true,
3195,Airlines,airline,true,
3196,HAWAIIAN AIR,airline,true,
3197,HAVASU AIRLINES,airline,true,
3198,Airlines,airline,true,
3199,Airlines,airline,true,
3200,FUYANA AIRWAYS,airline,true,
3201,Airlines,airline,true,
3202,Airlines,airline,true,
3203,GOLDEN PACIFIC AIR,airline,true,
3204,FREEDOM AIR,airline,true,
3205,Airlines,airline,true,
3206,Airlines,airline,true,
3207,Airlines,airline,true,
3208,Airlines,airline,true,
3209,Airlines,airline,true,
3210,Airlines,airline,true,
3211,Airlines,airline,true,
3212,DOMINICANA,airline,true,
3213,Airlines,airline,true,
3214,Airlines,airline,true,
3215,DAN AIR SERVICES,airline,true,
3216,CUMBERLAND AIRLINES,airline,true,
3217,CSA,airline,true,
3218,CROWN AIR,airline,true,
3219,COPA,airline,true,
3220,COMPANIA FAUCETT,airline,true,
3221,TRANSPORTES AEROS MILITARES ECCUATORANOS,airline,true,
3222,COMMAND AIRWAYS,airline,true,
3223,COMAIR,airline,true,
3224,Airlines,airline,true,
3225,Airlines,airline,true,
3226,Airlines,airline,true,
3227,Airlines,airline,true,
3228,CAYMAN AIRWAYS,airline,true,
3229,SAETA SOCIAEDAD ECUATORIANOS DE TRANSPORTES AEREOS,airline,true,
3230,Airlines,airline,true,
3231,SASHA SERVICIO AERO DE HONDURAS,airline,true,
3232,Airlines,airline,true,
3233,CAPITOL AIR,airline,true,
3234,BWIA,airline,true,
3235,BROKWAY AIR,airline,true,
3236,Airlines,airline,true,
3237,Airlines,airline,true,
3238,BEMIDJI AIRLINES,airline,true,
3239,BAR HARBOR AIRLINES,airline,true,
3240,BAHAMASAIR,airline,true,
3241,AVIATECA (GUATEMALA),airline,true,
3242,AVENSA,airline,true,
3243,AUSTRIAN AIR SERVICE,airline,true,
3244,Airlines,airline,true,
3245,Airlines,airline,true,
3246,Airlines,airline,true,
3247,Airlines,airline,true,
3248,Airlines,airline,true,
3249,Airlines,airline,true,
3250,Airlines,airline,true,
3251,ALOHA AIRLINES,airline,true,
3252,ALM,airline,true,
3253,AMERICA WEST,airline,true,
3254,TRUMP AIRLINE,airline,true,
3255,Airlines,airline,true,
3256,ALASKA AIRLINES,airline,true,
3257,Airlines,airline,true,
3258,Airlines,airline,true,
3259,AMERICAN TRANS AIR,airline,true,
3260,Airlines,airline,true,
3261,AIR CHINA,airline,true,
3262,"RENO AIR, INC.",airline,true,
3263,Airlines,airline,true,
3264,Airlines,airline,true,
3265,Airlines,airline,true,
3266,AIR SEYCHELLES,airline,true,
3267,AIR PANAMA,airline,true,
3268,Airlines,airline,true,
3269,Airlines,airline,true,
3270,Airlines,airline,true,
3271,Airlines,airline,true,
3272,Airlines,airline,true,
3273,Airlines,airline,true,
3274,Airlines,airline,true,
3275,Airlines,airline,true,
3276,Airlines,airline,true,
3277,Airlines,airline,true,
3278,Airlines,airline,true,
3279,Airlines,airline,true,
3280,AIR JAMAICA,airline,true,
3281,Airlines,airline,true,
3282,AIR DJIBOUTI,airline,true,
3283,Airlines,airline,true,
3284,AERO VIRGIN ISLANDS,airline,true,
3285,AERO PERU,airline,true,
3286,AEROLINEAS NICARAGUENSIS,airline,true,
3287,AERO COACH AVAIATION,airline,true,
3288,Airlines,airline,true,
3289,Airlines,airline,true,
3290,Airlines,airline,true,
3291,ARIANA AFGHAN,airline,true,
3292,CYPRUS AIRWAYS,airline,true,
3293,ECUATORIANA,airline,true,
3294,ETHIOPIAN AIRLINES,airline,true,
3295,KENYA AIRLINES,airline,true,
3296,Airlines,airline,true,
3297,Airlines,airline,true,
3298,AIR MAURITIUS,airline,true,
3299,WIDERO’S FLYVESELSKAP,airline,true,
3351,AFFILIATED AUTO RENTAL,airline,true,
3352,AMERICAN INTL RENT-A-CAR,airline,true,
3353,BROOKS RENT-A-CAR,airline,true,
3354,ACTION AUTO RENTAL,airline,true,
3355,Car Rental,airline,true,
3356,Car Rental,airline,true,
3357,HERTZ RENT-A-CAR,airline,true,
3358,Car Rental,airline,true,
3359,PAYLESS CAR RENTAL,airline,true,
3360,SNAPPY CAR RENTAL,airline,true,
3361,AIRWAYS RENT-A-CAR,airline,true,
3362,ALTRA AUTO RENTAL,airline,true,
3363,Car Rental,airline,true,
3364,AGENCY RENT-A-CAR,airline,true,
3365,Car Rental,airline,true,
3366,BUDGET RENT-A-CAR,airline,true,
3367,Car Rental,airline,true,
3368,HOLIDAY RENT-A-WRECK,airline,true,
3369,Car Rental,airline,true,
3370,RENT-A-WRECK,airline,true,
3371,Car Rental,airline,true,
3372,Car Rental,airline,true,
3373,Car Rental,airline,true,
3374,Car Rental,airline,true,
3375,Car Rental,airline,true,
3376,AJAX RENT-A-CAR,airline,true,
3377,Car Rental,airline,true,
3378,Car Rental,airline,true,
3379,Car Rental,airline,true,
3380,Car Rental,airline,true,
3381,EUROP CAR,airline,true,
3382,Car Rental,airline,true,
3383,Car Rental,airline,true,
3384,Car Rental,airline,true,
3385,TROPICAL RENT-A-CAR,airline,true,
3386,SHOWCASE RENTAL CARS,airline,true,
3387,ALAMO RENT-A-CAR,airline,true,
3388,Car Rental,airline,true,
3389,AVIS RENT-A-CAR,airline,true,
3390,DOLLAR RENT-A-CAR,airline,true,
3391,EUROPE BY CAR,airline,true,
3392,Car Rental,airline,true,
3393,NATIONAL CAR RENTAL,airline,true,
3394,KEMWELL GROUP RENT-A-CAR,airline,true,
3395,THRIFTY RENT-A-CAR,airline,true,
3396,TILDEN TENT-A-CAR,airline,true,
3397,Car Rental,airline,true,
3398,ECONO-CAR RENT-A-CAR,airline,true,
3399,Car Rental,airline,true,
3400,AUTO HOST COST CAR RENTALS,airline,true,
3401,Car Rental,airline,true,
3402,Car Rental,airline,true,
3403,Car Rental,airline,true,
3404,Car Rental,airline,true,
3405,ENTERPRISE RENT-A-CAR,airline,true,
3406,Car Rental,airline,true,
3407,Car Rental,airline,true,
3408,Car Rental,airline,true,
3409,GENERAL RENT-A-CAR,airline,true,
3410,Car Rental,airline,true,
3411,Car Rental,airline,true,
3412,A-1 RENT-A-CAR,airline,true,
3413,Car Rental,airline,true,
3414,GODFREY NATL RENT-A-CAR,airline,true,
3415,Car Rental,airline,true,
3416,Car Rental,airline,true,
3417,Car Rental,airline,true,
3418,Car Rental,airline,true,
3419,ALPHA RENT-A-CAR,airline,true,
3420,ANSA INTL RENT-A-CAR,airline,true,
3421,ALLSTAE RENT-A-CAR,airline,true,
3422,Car Rental,airline,true,
3423,AVCAR RENT-A-CAR,airline,true,
3424,Car Rental,airline,true,
3425,AUTOMATE RENT-A-CAR,airline,true,
3426,Car Rental,airline,true,
3427,AVON RENT-A-CAR,airline,true,
3428,CAREY RENT-A-CAR,airline,true,
3429,INSURANCE RENT-A-CAR,airline,true,
3430,MAJOR RENT-A-CAR,airline,true,
3431,REPLACEMENT RENT-A-CAR,airline,true,
3432,RESERVE RENT-A-CAR,airline,true,
3433,UGLY DUCKLING RENT-A-CAR,airline,true,
3434,USA RENT-A-CAR,airline,true,
3435,VALUE RENT-A-CAR,airline,true,
3436,AUTOHANSA RENT-A-CAR,airline,true,
3437,CITE RENT-A-CAR,airline,true,
3438,INTERENT RENT-A-CAR,airline,true,
3439,MILLEVILLE RENT-A-CAR,airline,true,
3440,VIA ROUTE RENT-A-CAR,airline,true,
3441,Car Rental,airline,true,
3501,"HOLIDAY INNS, HOLIDAY INN EXPRESS",airline,true,
3502,BEST WESTERN HOTELS,airline,true,
3503,SHERATON HOTELS,airline,true,
3504,HILTON HOTELS,airline,true,
3505,FORTE HOTELS,airline,true,
3506,GOLDEN TULIP HOTELS,airline,true,
3507,FRIENDSHIP INNS,airline,true,
3508,"QUALITY INNS, QUALITY SUITES",airline,true,
3509,MARRIOTT HOTELS,airline,true,
3510,"DAYS INN, DAYSTOP",airline,true,
3511,ARABELLA HOTELS,airline,true,
3512,INTER-CONTINENTAL HOTELS,airline,true,
3513,WESTIN HOTELS,airline,true,
3514,Hotels/Motels/Inns/Resorts,airline,true,
3515,RODEWAY INNS,airline,true,
3516,LA QUINTA MOTOR INNS,airline,true,
3517,AMERICANA HOTELS,airline,true,
3518,SOL HOTELS,airline,true,
3519,PULLMAN INTERNATIONAL HOTELS,airline,true,
3520,MERIDIEN HOTELS,airline,true,
3521,CREST HOTELS (see FORTE HOTELS),airline,true,
3522,TOKYO HOTEL,airline,true,
3523,PENNSULA HOTEL,airline,true,
3524,WELCOMGROUP HOTELS,airline,true,
3525,DUNFEY HOTELS,airline,true,
3526,Hotels/Motels/Inns/Resorts,airline,true,
3527,DOWNTOWNER-PASSPORT HOTEL,airline,true,
3528,"RED LION HOTELS, RED LION INNS",airline,true,
3529,CP HOTELS,airline,true,
3530,"RENAISSANCE HOTELS, STOUFFER HOTELS",airline,true,
3531,ASTIR HOTELS,airline,true,
3532,SUN ROUTE HOTELS,airline,true,
3533,HOTEL IBIS,airline,true,
3534,SOUTHERN PACIFIC HOTELS,airline,true,
3535,HILTON INTERNATIONAL,airline,true,
3536,AMFAC HOTELS,airline,true,
3537,ANA HOTEL,airline,true,
3538,CONCORDE HOTELS,airline,true,
3539,Hotels/Motels/Inns/Resorts,airline,true,
3540,IBEROTEL HOTELS,airline,true,
3541,HOTEL OKURA,airline,true,
3542,ROYAL HOTELS,airline,true,
3543,FOUR SEASONS HOTELS,airline,true,
3544,CIGA HOTELS,airline,true,
3545,SHANGRI-LA INTERNATIONAL,airline,true,
3546,Hotels/Motels/Inns/Resorts,airline,true,
3547,Hotels/Motels/Inns/Resorts,airline,true,
3548,HOTELES MELIA,airline,true,
3549,AUBERGE DES GOVERNEURS,airline,true,
3550,REGAL 8 INNS,airline,true,
3551,Hotels/Motels/Inns/Resorts,airline,true,
3552,COAST HOTELS,airline,true,
3553,PARK INNS INTERNATIONAL,airline,true,
3554,Hotels/Motels/Inns/Resorts,airline,true,
3555,Hotels/Motels/Inns/Resorts,airline,true,
3556,Hotels/Motels/Inns/Resorts,airline,true,
3557,Hotels/Motels/Inns/Resorts,airline,true,
3558,JOLLY HOTELS,airline,true,
3559,Hotels/Motels/Inns/Resorts,airline,true,
3560,Hotels/Motels/Inns/Resorts,airline,true,
3561,Hotels/Motels/Inns/Resorts,airline,true,
3562,COMFORT INNS,airline,true,
3563,JOURNEY’S END MOTLS,airline,true,
3564,Hotels/Motels/Inns/Resorts,airline,true,
3565,RELAX INNS,airline,true,
3566,Hotels/Motels/Inns/Resorts,airline,true,
3567,Hotels/Motels/Inns/Resorts,airline,true,
3568,LADBROKE HOTELS,airline,true,
3569,Hotels/Motels/Inns/Resorts,airline,true,
3570,FORUM HOTELS,airline,true,
3571,Hotels/Motels/Inns/Resorts,airline,true,
3572,MIYAKO HOTELS,airline,true,
3573,SANDMAN HOTELS,airline,true,
3574,VENTURE INNS,airline,true,
3575,VAGABOND HOTELS,airline,true,
3576,Hotels/Motels/Inns/Resorts,airline,true,
3577,MANDARIN ORIENTAL HOTEL,airline,true,
3578,Hotels/Motels/Inns/Resorts,airline,true,
3579,HOTEL MERCURE,airline,true,
3580,Hotels/Motels/Inns/Resorts,airline,true,
3581,DELTA HOTEL,airline,true,
3582,Hotels/Motels/Inns/Resorts,airline,true,
3583,SAS HOTELS,airline,true,
3584,PRINCESS HOTELS INTERNATIONAL,airline,true,
3585,HUNGAR HOTELS,airline,true,
3586,SOKOS HOTELS,airline,true,
3587,DORAL HOTELS,airline,true,
3588,HELMSLEY HOTELS,airline,true,
3589,Hotels/Motels/Inns/Resorts,airline,true,
3590,FAIRMONT HOTELS,airline,true,
3591,SONESTA HOTELS,airline,true,
3592,OMNI HOTELS,airline,true,
3593,CUNARD HOTELS,airline,true,
3594,Hotels/Motels/Inns/Resorts,airline,true,
3595,HOSPITALITY INTERNATIONAL,airline,true,
3596,Hotels/Motels/Inns/Resorts,airline,true,
3597,Hotels/Motels/Inns/Resorts,airline,true,
3598,REGENT INTERNATIONAL HOTELS,airline,true,
3599,PANNONIA HOTELS,airline,true,
3600,Hotels/Motels/Inns/Resorts,airline,true,
3601,Hotels/Motels/Inns/Resorts,airline,true,
3602,Hotels/Motels/Inns/Resorts,airline,true,
3603,NOAH’S HOTELS,airline,true,
3604,Hotels/Motels/Inns/Resorts,airline,true,
3605,Hotels/Motels/Inns/Resorts,airline,true,
3606,Hotels/Motels/Inns/Resorts,airline,true,
3607,Hotels/Motels/Inns/Resorts,airline,true,
3608,Hotels/Motels/Inns/Resorts,airline,true,
3609,Hotels/Motels/Inns/Resorts,airline,true,
3610,Hotels/Motels/Inns/Resorts,airline,true,
3611,Hotels/Motels/Inns/Resorts,airline,true,
3612,MOVENPICK HOTELS,airline,true,
3613,Hotels/Motels/Inns/Resorts,airline,true,
3614,Hotels/Motels/Inns/Resorts,airline,true,
3615,TRAVELODGE,airline,true,
3616,Hotels/Motels/Inns/Resorts,airline,true,
3617,Hotels/Motels/Inns/Resorts,airline,true,
3618,Hotels/Motels/Inns/Resorts,airline,true,
3619,Hotels/Motels/Inns/Resorts,airline,true,
3620,TELFORD INTERNATIONAL,airline,true,
3621,Hotels/Motels/Inns/Resorts,airline,true,
3622,MERLIN HOTELS,airline,true,
3623,DORINT HOTELS,airline,true,
3624,Hotels/Motels/Inns/Resorts,airline,true,
3625,HOTLE UNIVERSALE,airline,true,
3626,PRINCE HOTELS,airline,true,
3627,Hotels/Motels/Inns/Resorts,airline,true,
3628,Hotels/Motels/Inns/Resorts,airline,true,
3629,DAN HOTELS,airline,true,
3630,Hotels/Motels/Inns/Resorts,airline,true,
3631,Hotels/Motels/Inns/Resorts,airline,true,
3632,Hotels/Motels/Inns/Resorts,airline,true,
3633,RANK HOTELS,airline,true,
3634,SWISSOTEL,airline,true,
3635,RESO HOTELS,airline,true,
3636,SAROVA HOTELS,airline,true,
3637,"RAMADA INNS, RAMADA LIMITED",airline,true,
3638,"HO JO INN, HOWARD JOHNSON",airline,true,
3639,MOUNT CHARLOTTE THISTLE,airline,true,
3640,HYATT HOTEL,airline,true,
3641,SOFITEL HOTELS,airline,true,
3642,NOVOTEL HOTELS,airline,true,
3643,STEIGENBERGER HOTELS,airline,true,
3644,ECONO LODGES,airline,true,
3645,QUEENS MOAT HOUSES,airline,true,
3646,SWALLOW HOTELS,airline,true,
3647,HUSA HOTELS,airline,true,
3648,DE VERE HOTELS,airline,true,
3649,RADISSON HOTELS,airline,true,
3650,RED ROOK INNS,airline,true,
3651,IMPERIAL LONDON HOTEL,airline,true,
3652,EMBASSY HOTELS,airline,true,
3653,PENTA HOTELS,airline,true,
3654,LOEWS HOTELS,airline,true,
3655,SCANDIC HOTELS,airline,true,
3656,SARA HOTELS,airline,true,
3657,OBEROI HOTELS,airline,true,
3658,OTANI HOTELS,airline,true,
3659,TAJ HOTELS INTERNATIONAL,airline,true,
3660,KNIGHTS INNS,airline,true,
3661,METROPOLE HOTELS,airline,true,
3662,Hotels/Motels/Inns/Resorts,airline,true,
3663,HOTELES EL PRESIDENTS,airline,true,
3664,FLAG INN,airline,true,
3665,HAMPTON INNS,airline,true,
3666,STAKIS HOTELS,airline,true,
3667,Hotels/Motels/Inns/Resorts,airline,true,
3668,MARITIM HOTELS,airline,true,
3669,Hotels/Motels/Inns/Resorts,airline,true,
3670,ARCARD HOTELS,airline,true,
3671,ARCTIA HOTELS,airline,true,
3672,CAMPANIEL HOTELS,airline,true,
3673,IBUSZ HOTELS,airline,true,
3674,RANTASIPI HOTELS,airline,true,
3675,INTERHOTEL CEDOK,airline,true,
3676,Hotels/Motels/Inns/Resorts,airline,true,
3677,CLIMAT DE FRANCE HOTELS,airline,true,
3678,CUMULUS HOTELS,airline,true,
3679,DANUBIUS HOTEL,airline,true,
3680,Hotels/Motels/Inns/Resorts,airline,true,
3681,ADAMS MARK HOTELS,airline,true,
3682,ALLSTAR INNS,airline,true,
3683,Hotels/Motels/Inns/Resorts,airline,true,
3684,BUDGET HOST INNS,airline,true,
3685,BUDGETEL HOTELS,airline,true,
